Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-09-04 14:09:26 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630764227355_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-04 14:09:26 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630764227355_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-04 14:09:26 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630764227355_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-04 14:09:26 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630764227355_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-04 14:09:55 INFO  Server:2061 - Auth successful for appattempt_1630764227355_0003_000001 (auth:SIMPLE) from 172.27.0.8:35750
nm_1        | 2021-09-04 14:09:55 INFO  ContainerManagerImpl:1088 - Start request for container_1630764227355_0003_01_000001 by user appattempt_1630764227355_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-04 14:09:55 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1630764227355_0003
nm_1        | 2021-09-04 14:09:55 INFO  ApplicationImpl:655 - Application application_1630764227355_0003 transitioned from NEW to INITING
nm_1        | 2021-09-04 14:09:55 INFO  NMAuditLogger:94 - USER=appattempt_1630764227355_0003_000001	IP=172.27.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630764227355_0003	CONTAINERID=container_1630764227355_0003_01_000001
nm_1        | 2021-09-04 14:09:55 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-09-04 14:09:55 INFO  ApplicationImpl:463 - Adding container_1630764227355_0003_01_000001 to application application_1630764227355_0003
nm_1        | 2021-09-04 14:09:55 INFO  ApplicationImpl:655 - Application application_1630764227355_0003 transitioned from INITING to RUNNING
nm_1        | 2021-09-04 14:09:55 INFO  ContainerImpl:1251 - Container container_1630764227355_0003_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.split, ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.xml]
nm_1        | 2021-09-04 14:09:55 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-04 14:09:55 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:09:55 INFO  ResourceLocalizationService:809 - Created localizer for container_1630764227355_0003_01_000001
nm_1        | 2021-09-04 14:09:55 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630764227355_0003_01_00000117bb124f8ec.tokens
nm_1        | 2021-09-04 14:09:55 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-09-04 14:09:55 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630764227355_0003_01_00000117bb124f8ec.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000001.tokens
nm_1        | 2021-09-04 14:09:55 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003
nm_1        | 2021-09-04 14:09:55 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.4:33482
nm_1        | 2021-09-04 14:09:56 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-04 14:09:56 INFO  ContainerScheduler:541 - Starting container [container_1630764227355_0003_01_000001]
nm_1        | 2021-09-04 14:09:56 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-04 14:09:56 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630764227355_0003_01_000001
nm_1        | 2021-09-04 14:09:56 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-09-04 14:09:56 INFO  ContainersMonitorImpl:643 - container_1630764227355_0003_01_000001's ip = 172.27.0.4, and hostname = nm
nm_1        | 2021-09-04 14:09:56 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630764227355_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-09-04 14:10:09 INFO  Server:2061 - Auth successful for appattempt_1630764227355_0003_000001 (auth:SIMPLE) from 172.27.0.4:33080
nm_1        | 2021-09-04 14:10:09 INFO  ContainerManagerImpl:1088 - Start request for container_1630764227355_0003_01_000002 by user appattempt_1630764227355_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-04 14:10:09 INFO  ApplicationImpl:463 - Adding container_1630764227355_0003_01_000002 to application application_1630764227355_0003
nm_1        | 2021-09-04 14:10:09 INFO  NMAuditLogger:94 - USER=appattempt_1630764227355_0003_000001	IP=172.27.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630764227355_0003	CONTAINERID=container_1630764227355_0003_01_000002
nm_1        | 2021-09-04 14:10:09 INFO  ContainerImpl:1251 - Container container_1630764227355_0003_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.xml]
nm_1        | 2021-09-04 14:10:09 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-04 14:10:09 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:10:09 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:10:09 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-04 14:10:09 INFO  ShuffleHandler:732 - Added token for job_1630764227355_0003
nm_1        | 2021-09-04 14:10:09 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-04 14:10:09 INFO  ContainerScheduler:541 - Starting container [container_1630764227355_0003_01_000002]
nm_1        | 2021-09-04 14:10:09 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-04 14:10:09 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630764227355_0003_01_000002
nm_1        | 2021-09-04 14:10:09 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-09-04 14:10:10 INFO  Server:2061 - Auth successful for appattempt_1630764227355_0003_000001 (auth:SIMPLE) from 172.27.0.4:33082
nm_1        | 2021-09-04 14:10:10 INFO  ContainerManagerImpl:1088 - Start request for container_1630764227355_0003_01_000003 by user appattempt_1630764227355_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-04 14:10:10 INFO  NMAuditLogger:94 - USER=appattempt_1630764227355_0003_000001	IP=172.27.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630764227355_0003	CONTAINERID=container_1630764227355_0003_01_000003
nm_1        | 2021-09-04 14:10:10 INFO  ApplicationImpl:463 - Adding container_1630764227355_0003_01_000003 to application application_1630764227355_0003
nm_1        | 2021-09-04 14:10:10 INFO  ContainerImpl:1251 - Container container_1630764227355_0003_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.xml]
nm_1        | 2021-09-04 14:10:10 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-04 14:10:10 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:10:10 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:10:10 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-04 14:10:10 INFO  ShuffleHandler:732 - Added token for job_1630764227355_0003
nm_1        | 2021-09-04 14:10:10 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-04 14:10:10 INFO  ContainerScheduler:541 - Starting container [container_1630764227355_0003_01_000003]
nm_1        | 2021-09-04 14:10:10 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-04 14:10:10 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630764227355_0003_01_000003
nm_1        | 2021-09-04 14:10:10 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-09-04 14:10:11 INFO  ContainersMonitorImpl:643 - container_1630764227355_0003_01_000002's ip = 172.27.0.4, and hostname = nm
nm_1        | 2021-09-04 14:10:11 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630764227355_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-09-04 14:10:11 INFO  ContainersMonitorImpl:643 - container_1630764227355_0003_01_000003's ip = 172.27.0.4, and hostname = nm
nm_1        | 2021-09-04 14:10:11 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630764227355_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-09-04 14:10:11 INFO  Server:2061 - Auth successful for appattempt_1630764227355_0003_000001 (auth:SIMPLE) from 172.27.0.4:33084
nm_1        | 2021-09-04 14:10:11 INFO  ContainerManagerImpl:1088 - Start request for container_1630764227355_0003_01_000004 by user appattempt_1630764227355_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-04 14:10:11 INFO  NMAuditLogger:94 - USER=appattempt_1630764227355_0003_000001	IP=172.27.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630764227355_0003	CONTAINERID=container_1630764227355_0003_01_000004
nm_1        | 2021-09-04 14:10:11 INFO  ApplicationImpl:463 - Adding container_1630764227355_0003_01_000004 to application application_1630764227355_0003
nm_1        | 2021-09-04 14:10:11 INFO  ContainerImpl:1251 - Container container_1630764227355_0003_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630764227355_0003/job.xml]
nm_1        | 2021-09-04 14:10:11 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-04 14:10:11 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:10:11 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:10:11 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-04 14:10:11 INFO  ShuffleHandler:732 - Added token for job_1630764227355_0003
nm_1        | 2021-09-04 14:10:11 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-04 14:10:11 INFO  ContainerScheduler:541 - Starting container [container_1630764227355_0003_01_000004]
nm_1        | 2021-09-04 14:10:11 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-04 14:10:11 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630764227355_0003_01_000004
nm_1        | 2021-09-04 14:10:11 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-09-04 14:10:14 INFO  ContainersMonitorImpl:643 - container_1630764227355_0003_01_000004's ip = 172.27.0.4, and hostname = nm
nm_1        | 2021-09-04 14:10:14 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630764227355_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-09-04 14:10:29 INFO  ContainerLaunch:687 - Container container_1630764227355_0003_01_000002 succeeded 
nm_1        | 2021-09-04 14:10:29 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-04 14:10:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630764227355_0003	CONTAINERID=container_1630764227355_0003_01_000002
nm_1        | 2021-09-04 14:10:29 INFO  ContainerCleanup:89 - Cleaning up container container_1630764227355_0003_01_000002
nm_1        | 2021-09-04 14:10:29 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-04 14:10:29 INFO  ApplicationImpl:512 - Removing container_1630764227355_0003_01_000002 from application application_1630764227355_0003
nm_1        | 2021-09-04 14:10:29 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630764227355_0003_01_000002
nm_1        | 2021-09-04 14:10:29 INFO  AppLogAggregatorImpl:571 - Considering container container_1630764227355_0003_01_000002 for log-aggregation
nm_1        | 2021-09-04 14:10:29 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630764227355_0003
nm_1        | 2021-09-04 14:10:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000002/launch_container.sh
nm_1        | 2021-09-04 14:10:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000002/container_tokens
nm_1        | 2021-09-04 14:10:29 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000002/sysfs
nm_1        | 2021-09-04 14:10:29 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0003/container_1630764227355_0003_01_000002/sysfs]
nm_1        | 2021-09-04 14:10:30 INFO  ContainerLaunch:687 - Container container_1630764227355_0003_01_000003 succeeded 
nm_1        | 2021-09-04 14:10:30 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-04 14:10:30 INFO  ContainerCleanup:89 - Cleaning up container container_1630764227355_0003_01_000003
nm_1        | 2021-09-04 14:10:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630764227355_0003	CONTAINERID=container_1630764227355_0003_01_000003
nm_1        | 2021-09-04 14:10:30 INFO  ContainerImpl:2188 - Container container_1630764227355_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-04 14:10:30 INFO  ApplicationImpl:512 - Removing container_1630764227355_0003_01_000003 from application application_1630764227355_0003
nm_1        | 2021-09-04 14:10:30 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630764227355_0003_01_000003
nm_1        | 2021-09-04 14:10:30 INFO  AppLogAggregatorImpl:571 - Considering container container_1630764227355_0003_01_000003 for log-aggregation
