Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | 2021-01-27 08:50:00 INFO  Server:2051 - Auth successful for appattempt_1611737212056_0002_000001 (auth:SIMPLE) from 172.27.0.2:35226
nm_1        | 2021-01-27 08:50:00 INFO  ContainerManagerImpl:1087 - Start request for container_1611737212056_0002_01_000001 by user hadoop
nm_1        | 2021-01-27 08:50:00 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611737212056_0002
nm_1        | 2021-01-27 08:50:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000001
nm_1        | 2021-01-27 08:50:00 INFO  ApplicationImpl:655 - Application application_1611737212056_0002 transitioned from NEW to INITING
nm_1        | 2021-01-27 08:50:00 INFO  ApplicationImpl:463 - Adding container_1611737212056_0002_01_000001 to application application_1611737212056_0002
nm_1        | 2021-01-27 08:50:00 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-01-27 08:50:00 INFO  ApplicationImpl:655 - Application application_1611737212056_0002 transitioned from INITING to RUNNING
nm_1        | 2021-01-27 08:50:00 INFO  ContainerImpl:2175 - Container container_1611737212056_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 08:50:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611737212056_0002
nm_1        | 2021-01-27 08:50:00 INFO  ResourceLocalizationService:798 - Created localizer for container_1611737212056_0002_01_000001
rm_1        | 2021-01-27 08:50:09 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:50:09 INFO  FiCaSchedulerNode:170 - Assigned container container_1611737212056_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:46835, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-01-27 08:50:09 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:09 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:50:09 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:50:10 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:50:10 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:50:10 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611737212056_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 08:50:10 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:50:10 INFO  FiCaSchedulerNode:170 - Assigned container container_1611737212056_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:46835, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-01-27 08:50:10 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:10 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:50:10 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:50:11 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:50:11 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:50:11 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611737212056_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 08:50:11 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:50:11 INFO  FiCaSchedulerNode:170 - Assigned container container_1611737212056_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:46835, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-27 08:50:11 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:11 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:50:11 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:50:12 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:50:12 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:50:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611737212056_0002
rm_1        | 2021-01-27 08:50:19 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:50:19 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:20 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611737212056_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-27 08:50:20 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:50:20 INFO  FiCaSchedulerNode:170 - Assigned container container_1611737212056_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:46835, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-27 08:50:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:20 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:50:20 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:50:20 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:50:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:21 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:50:21 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:50:21 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:50:21 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611737212056_0002
rm_1        | 2021-01-27 08:50:25 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:50:25 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:26 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611737212056_0002_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2021-01-27 08:50:00 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611737212056_0002_01_000001177430905d3.tokens
nm_1        | 2021-01-27 08:50:00 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-27 08:50:00 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611737212056_0002_01_000001177430905d3.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611737212056_0002/container_1611737212056_0002_01_000001.tokens
nm_1        | 2021-01-27 08:50:00 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611737212056_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611737212056_0002
nm_1        | 2021-01-27 08:50:00 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.27.0.10:34684
nm_1        | 2021-01-27 08:50:01 INFO  ContainerImpl:2175 - Container container_1611737212056_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 08:50:01 INFO  ContainerScheduler:542 - Starting container [container_1611737212056_0002_01_000001]
nm_1        | 2021-01-27 08:50:01 INFO  ContainerImpl:2175 - Container container_1611737212056_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 08:50:01 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611737212056_0002_01_000001
nm_1        | 2021-01-27 08:50:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611737212056_0002/container_1611737212056_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-01-27 08:50:02 INFO  ContainersMonitorImpl:650 - container_1611737212056_0002_01_000001's ip = 172.27.0.10, and hostname = nm
nm_1        | 2021-01-27 08:50:02 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611737212056_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-27 08:50:10 INFO  Server:2051 - Auth successful for appattempt_1611737212056_0002_000001 (auth:SIMPLE) from 172.27.0.10:33122
nm_1        | 2021-01-27 08:50:10 INFO  ContainerManagerImpl:1087 - Start request for container_1611737212056_0002_01_000002 by user hadoop
nm_1        | 2021-01-27 08:50:10 INFO  ApplicationImpl:463 - Adding container_1611737212056_0002_01_000002 to application application_1611737212056_0002
nm_1        | 2021-01-27 08:50:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000002
nm_1        | 2021-01-27 08:50:10 INFO  ContainerImpl:2175 - Container container_1611737212056_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 08:50:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611737212056_0002
nm_1        | 2021-01-27 08:50:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611737212056_0002
nm_1        | 2021-01-27 08:50:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 08:50:10 INFO  ShuffleHandler:719 - Added token for job_1611737212056_0002
nm_1        | 2021-01-27 08:50:10 INFO  ContainerImpl:2175 - Container container_1611737212056_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 08:50:10 INFO  ContainerScheduler:542 - Starting container [container_1611737212056_0002_01_000002]
nm_1        | 2021-01-27 08:50:10 INFO  ContainerImpl:2175 - Container container_1611737212056_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 08:50:10 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611737212056_0002_01_000002
nm_1        | 2021-01-27 08:50:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611737212056_0002/container_1611737212056_0002_01_000002/default_container_executor.sh]
