Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
jhs         | Flokkr launcher script 1.1-18-g58a3efc
scm_1       | 2020-10-31 13:19:01,462 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5d188c5b-3bb1-469e-b015-5262d915b247, Nodes: 19ba15b3-220e-499f-ada0-0322ca8a923d{ip: 172.25.0.5, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}273090a0-95ad-4278-9bcc-71f684cde73d{ip: 172.25.0.3, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}c18ddf51-7e23-4cb9-b1c1-278643961958{ip: 172.25.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:19ba15b3-220e-499f-ada0-0322ca8a923d, CreationTimestamp2020-10-31T13:18:53.026048Z] moved to OPEN state
scm_1       | 2020-10-31 13:19:01,465 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-31 13:19:01,465 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-10-31 13:19:01,475 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-10-31 13:19:01,480 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-10-31 13:19:01,480 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-10-31 13:19:02,476 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:02,686 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:31,272 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:34,134 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:34,742 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2c47a209ac7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:34,787 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:36,557 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:36,994 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:19:37,043 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/2c47a209ac7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:07,322 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:07,739 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:07,767 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2c47a209ac7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:36,707 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:37,332 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:37,742 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:37,760 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2c47a209ac7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:38,151 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:48,366 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:20:53,676 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:21:07,331 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:21:07,748 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:21:07,777 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2c47a209ac7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:21:37,328 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:21:37,745 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:21:37,759 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2c47a209ac7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:22:07,323 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:22:07,735 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:22:07,773 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2c47a209ac7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:22:37,325 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5cd6a61d092e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 13:22:37,741 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e652ae0aaaaa@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-31 13:18:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-10-31 13:18:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-10-31 13:18:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-10-31 13:18:24 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
rm_1        | 2020-10-31 13:18:24 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2020-10-31 13:18:24 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2020-10-31 13:18:24 INFO  Configuration:2795 - dynamic-resources.xml not found
rm_1        | 2020-10-31 13:18:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-10-31 13:18:24 INFO  ApplicationMasterService:132 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-10-31 13:18:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-10-31 13:18:25 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:27 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-10-31 13:18:28 INFO  log:192 - Logging initialized @14401ms
rm_1        | 2020-10-31 13:18:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-10-31 13:18:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-10-31 13:18:28 INFO  HttpServer2:990 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-10-31 13:18:28 INFO  HttpServer2:963 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-10-31 13:18:28 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-10-31 13:18:28 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-10-31 13:18:28 INFO  HttpServer2:613 - adding path spec: /cluster/*
rm_1        | 2020-10-31 13:18:28 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2020-10-31 13:18:28 INFO  HttpServer2:613 - adding path spec: /app/*
rm_1        | 2020-10-31 13:18:30 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-10-31 13:18:30 INFO  HttpServer2:1206 - Jetty bound to port 8088
rm_1        | 2020-10-31 13:18:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-10-31 13:18:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4763c727{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-10-31 13:18:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@458342d3{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.1.jar!/webapps/static,AVAILABLE}
rm_1        | Oct 31, 2020 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Oct 31, 2020 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Oct 31, 2020 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Oct 31, 2020 1:18:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Oct 31, 2020 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = rm
kdc_1       | Getting CA Private Key
kdc_1       | Oct 31 13:18:09 kdc krb5kdc[14](info): AS_REQ (2 etypes {18 17}) 172.25.0.9: ISSUE: authtime 1604150289, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Oct 31, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 18:97:CE:0E:DC:0E:F2:CF:99:E3:8D:3F:EF:77:9E:31:B7:AE:9A:67
kdc_1       | caroot, Oct 31, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): CC:E3:37:97:30:FF:97:36:83:92:3B:3F:EE:3A:28:31:E1:B3:BD:12
kdc_1       | key, Oct 31, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): F5:32:D5:B1:4F:47:8A:20:9C:D3:47:B6:BD:93:23:99:53:32:DE:58
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](info): closing down fd 18
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:18:13 kdc kadmind[34](info): closing down fd 18
kdc_1       | Oct 31 13:18:13 kdc krb5kdc[14](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 31 13:18:13 kdc krb5kdc[14](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604150293, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 31 13:18:13 kdc krb5kdc[14](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 31 13:18:13 kdc krb5kdc[14](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604150293, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 31 13:18:20 kdc krb5kdc[14](info): AS_REQ (2 etypes {18 17}) 172.25.0.2: ISSUE: authtime 1604150300, etypes {rep=18 tkt=18 ses=18}, dn/e652ae0aaaaa@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 31 13:18:21 kdc krb5kdc[14](info): AS_REQ (2 etypes {18 17}) 172.25.0.3: ISSUE: authtime 1604150301, etypes {rep=18 tkt=18 ses=18}, dn/2c47a209ac7d@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 31 13:18:21 kdc krb5kdc[14](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1604150301, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 31 13:18:21 kdc krb5kdc[14](info): AS_REQ (2 etypes {18 17}) 172.25.0.5: ISSUE: authtime 1604150301, etypes {rep=18 tkt=18 ses=18}, dn/5cd6a61d092e@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 31 13:18:29 kdc krb5kdc[14](info): AS_REQ (2 etypes {18 17}) 172.25.0.6: ISSUE: authtime 1604150309, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 31 13:18:34 kdc krb5kdc[14](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1604150314, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 31 13:18:38 kdc krb5kdc[14](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.3: ISSUE: authtime 1604150301, etypes {rep=18 tkt=18 ses=18}, dn/2c47a209ac7d@EXAMPLE.COM for scm/scm@EXAMPLE.COM
