Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:755)
rm_1        | ======================================
scm_1       | 2020-11-04 13:21:08,364 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
kdc_1       | Nov 04 13:22:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:195)
rm_1        | *** Launching "yarn resourcemanager"
scm_1       | 2020-11-04 13:21:08,366 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
kdc_1       | Nov 04 13:22:40 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	this problem is related to the following location:
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
rm_1        | 2020-11-04 13:20:50 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | 2020-11-04 13:21:08,366 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kms_1       | 		at java.util.Map
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
kdc_1       | Nov 04 13:22:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | /************************************************************
scm_1       | 2020-11-04 13:21:08,366 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kms_1       | java.util.Map does not have a no-arg default constructor.
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
kdc_1       | Nov 04 13:22:54 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | STARTUP_MSG: Starting ResourceManager
scm_1       | 2020-11-04 13:21:08,412 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
kms_1       | 	this problem is related to the following location:
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
kdc_1       | Nov 04 13:22:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | STARTUP_MSG:   host = rm/172.25.0.7
scm_1       | 2020-11-04 13:21:08,474 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kms_1       | 		at java.util.Map
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
kdc_1       | Nov 04 13:23:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | STARTUP_MSG:   args = []
scm_1       | 2020-11-04 13:21:08,526 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kms_1       | 
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
kdc_1       | Nov 04 13:24:21 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.7: ISSUE: authtime 1604496261, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | STARTUP_MSG:   version = 3.2.1
scm_1       | 2020-11-04 13:21:08,526 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
nm_1        | 	... 9 more
kdc_1       | Nov 04 13:24:28 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.7: ISSUE: authtime 1604496261, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Nov 04 13:24:32 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.7: ISSUE: authtime 1604496261, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Nov 04 13:24:39 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.7: ISSUE: authtime 1604496261, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-04 13:20:29 INFO  NodeManager:51 - SHUTDOWN_MSG: 
kdc_1       | Nov 04 13:24:42 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.7: ISSUE: authtime 1604496261, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
scm_1       | 2020-11-04 13:21:08,742 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
