Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-23 02:28:09 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-23 02:28:09 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-23 02:28:10 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-23 02:28:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1608690236444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-23 02:28:10 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-23 02:28:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1608690236444_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:42883, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-12-23 02:28:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:10 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-23 02:28:10 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-23 02:28:10 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-23 02:28:11 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-23 02:28:11 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1608690236444_0004
rm_1        | 2020-12-23 02:28:14 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-23 02:28:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1608690236444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-23 02:28:15 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-23 02:28:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1608690236444_0004_01_000005 of capacity <memory:2048, vCores:1> on host nm:42883, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-12-23 02:28:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:15 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-23 02:28:15 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-23 02:28:16 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-23 02:28:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:16 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-23 02:28:16 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-23 02:28:16 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-23 02:28:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1608690236444_0004
rm_1        | 2020-12-23 02:28:20 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-23 02:28:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:22 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1608690236444_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-12-23 02:28:22 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-12-23 02:28:22 INFO  RMAppImpl:1277 - Updating application application_1608690236444_0004 with final state: FINISHING
rm_1        | 2020-12-23 02:28:22 INFO  RMAppImpl:893 - application_1608690236444_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-12-23 02:28:22 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-12-23 02:28:22 INFO  RMStateStore:261 - Updating info for app: application_1608690236444_0004
rm_1        | 2020-12-23 02:28:22 INFO  RMAppImpl:893 - application_1608690236444_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-12-23 02:28:23 INFO  ApplicationMasterService:317 - application_1608690236444_0004 unregistered successfully. 
nm_1        | 2020-12-23 02:28:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000002/launch_container.sh
nm_1        | 2020-12-23 02:28:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000002/container_tokens
nm_1        | 2020-12-23 02:28:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000002/sysfs
nm_1        | 2020-12-23 02:28:14 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000002/sysfs]
nm_1        | 2020-12-23 02:28:16 INFO  ContainerLaunch:596 - Container container_1608690236444_0004_01_000003 succeeded 
nm_1        | 2020-12-23 02:28:16 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-23 02:28:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000003
nm_1        | 2020-12-23 02:28:16 INFO  ContainerCleanup:87 - Cleaning up container container_1608690236444_0004_01_000003
nm_1        | 2020-12-23 02:28:16 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-23 02:28:16 INFO  ApplicationImpl:512 - Removing container_1608690236444_0004_01_000003 from application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608690236444_0004_01_000003
nm_1        | 2020-12-23 02:28:16 INFO  AppLogAggregatorImpl:574 - Considering container container_1608690236444_0004_01_000003 for log-aggregation
nm_1        | 2020-12-23 02:28:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000003/launch_container.sh
nm_1        | 2020-12-23 02:28:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000003/container_tokens
nm_1        | 2020-12-23 02:28:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000003/sysfs
nm_1        | 2020-12-23 02:28:16 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000003/sysfs]
nm_1        | 2020-12-23 02:28:16 INFO  Server:2008 - Auth successful for appattempt_1608690236444_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-23 02:28:16 INFO  ContainerManagerImpl:1087 - Start request for container_1608690236444_0004_01_000005 by user hadoop
nm_1        | 2020-12-23 02:28:16 INFO  ApplicationImpl:463 - Adding container_1608690236444_0004_01_000005 to application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-23 02:28:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-23 02:28:16 INFO  ShuffleHandler:719 - Added token for job_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-23 02:28:16 INFO  ContainerScheduler:542 - Starting container [container_1608690236444_0004_01_000005]
nm_1        | 2020-12-23 02:28:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000005
nm_1        | 2020-12-23 02:28:16 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-23 02:28:16 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1608690236444_0004_01_000005
nm_1        | 2020-12-23 02:28:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000005/default_container_executor.sh]
nm_1        | 2020-12-23 02:28:16 INFO  ContainersMonitorImpl:614 - container_1608690236444_0004_01_000005's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-12-23 02:28:16 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608690236444_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2020-12-23 02:28:16 INFO  ContainerLaunch:596 - Container container_1608690236444_0004_01_000004 succeeded 
nm_1        | 2020-12-23 02:28:16 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-23 02:28:16 INFO  ContainerCleanup:87 - Cleaning up container container_1608690236444_0004_01_000004
nm_1        | 2020-12-23 02:28:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000004
nm_1        | 2020-12-23 02:28:16 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-23 02:28:16 INFO  ApplicationImpl:512 - Removing container_1608690236444_0004_01_000004 from application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608690236444_0004_01_000004
nm_1        | 2020-12-23 02:28:16 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608690236444_0004_01_000002]
nm_1        | 2020-12-23 02:28:16 INFO  AppLogAggregatorImpl:574 - Considering container container_1608690236444_0004_01_000004 for log-aggregation
nm_1        | 2020-12-23 02:28:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000004/launch_container.sh
nm_1        | 2020-12-23 02:28:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000004/container_tokens
nm_1        | 2020-12-23 02:28:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000004/sysfs
nm_1        | 2020-12-23 02:28:16 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000004/sysfs]
nm_1        | 2020-12-23 02:28:17 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608690236444_0004_01_000003]
nm_1        | 2020-12-23 02:28:18 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608690236444_0004_01_000004]
nm_1        | 2020-12-23 02:28:20 INFO  ContainerLaunch:596 - Container container_1608690236444_0004_01_000005 succeeded 
nm_1        | 2020-12-23 02:28:20 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-23 02:28:20 INFO  ContainerCleanup:87 - Cleaning up container container_1608690236444_0004_01_000005
nm_1        | 2020-12-23 02:28:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000005
nm_1        | 2020-12-23 02:28:20 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-23 02:28:20 INFO  ApplicationImpl:512 - Removing container_1608690236444_0004_01_000005 from application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:20 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608690236444_0004_01_000005
nm_1        | 2020-12-23 02:28:20 INFO  AppLogAggregatorImpl:574 - Considering container container_1608690236444_0004_01_000005 for log-aggregation
nm_1        | 2020-12-23 02:28:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000005/launch_container.sh
nm_1        | 2020-12-23 02:28:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000005/container_tokens
