Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
rm_1        | 2020-12-11 02:20:17 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:20:04 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607652912489_0003_01_000002]
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
rm_1        | 2020-12-11 02:20:17 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:20:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000003/launch_container.sh
kms_1       | 	this problem is related to the following location:
rm_1        | 2020-12-11 02:20:17 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2020-12-11 02:20:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000003/container_tokens
kms_1       | 		at java.util.Map
rm_1        | 2020-12-11 02:20:17 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-12-11 02:20:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000003/sysfs
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | 2020-12-11 02:20:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-11 02:20:04 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000003/sysfs]
kms_1       | 	this problem is related to the following location:
nm_1        | 2020-12-11 02:20:05 INFO  Server:2008 - Auth successful for appattempt_1607652912489_0003_000001 (auth:SIMPLE)
rm_1        | 2020-12-11 02:20:17 INFO  RMAppImpl:893 - application_1607652912489_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
kms_1       | 		at java.util.Map
nm_1        | 2020-12-11 02:20:05 INFO  ContainerManagerImpl:1087 - Start request for container_1607652912489_0003_01_000005 by user hadoop
rm_1        | 2020-12-11 02:20:17 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1607652912489_0003_000001 is done. finalState=FINISHED
kms_1       | 
nm_1        | 2020-12-11 02:20:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000005
rm_1        | 2020-12-11 02:20:17 INFO  AppSchedulingInfo:159 - Application application_1607652912489_0003 requests cleared
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
nm_1        | 2020-12-11 02:20:05 INFO  ApplicationImpl:463 - Adding container_1607652912489_0003_01_000005 to application application_1607652912489_0003
rm_1        | 2020-12-11 02:20:17 INFO  LeafQueue:997 - Application removed - appId: application_1607652912489_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2020-12-11 02:20:17 INFO  ParentQueue:522 - Application removed - appId: application_1607652912489_0003 user: hadoop leaf-queue of parent: root #applications: 0
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
nm_1        | 2020-12-11 02:20:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607652912489_0003
rm_1        | 2020-12-11 02:20:17 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1607652912489_0003
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
nm_1        | 2020-12-11 02:20:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607652912489_0003
rm_1        | 2020-12-11 02:20:17 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1607652912489_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1607652912489_0003/,appMasterHost=nm,submitTime=1607653183266,startTime=1607653183269,launchTime=1607653183896,finishTime=1607653211079,finalStatus=SUCCEEDED,memorySeconds=147827,vcoreSeconds=69,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=147827 MB-seconds\, 69 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
nm_1        | 2020-12-11 02:20:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-12-11 02:20:17 INFO  AMLauncher:320 - Cleaning master appattempt_1607652912489_0003_000001
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 2020-12-11 02:20:05 INFO  ShuffleHandler:719 - Added token for job_1607652912489_0003
rm_1        | 2020-12-11 02:20:19 INFO  CapacityScheduler:2642 - Application 'application_1607652912489_0004' is submitted without priority hence considering default queue/cluster priority: 0
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-12-11 02:20:19 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1607652912489_0004
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerScheduler:542 - Starting container [container_1607652912489_0003_01_000005]
rm_1        | 2020-12-11 02:20:19 INFO  ClientRMService:693 - Application with id 4 submitted by user hadoop
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-12-11 02:20:19 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.12	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607652912489_0004	QUEUENAME=default
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
nm_1        | 2020-12-11 02:20:05 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607652912489_0003_01_000005
rm_1        | 2020-12-11 02:20:19 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607653216416, maxDate=1608258016416, sequenceNumber=4, masterKeyId=2);exp=1607739619652; apps=[application_1607652912489_0004]]
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
nm_1        | 2020-12-11 02:20:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000005/default_container_executor.sh]
rm_1        | 2020-12-11 02:20:19 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerLaunch:596 - Container container_1607652912489_0003_01_000004 succeeded 
rm_1        | 2020-12-11 02:20:19 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607653219599, maxDate=1608258019599, sequenceNumber=4, masterKeyId=2);exp=1607739619813; apps=[application_1607652912489_0004]]
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-12-11 02:20:19 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
nm_1        | 2020-12-11 02:20:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000004
rm_1        | 2020-12-11 02:20:19 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607653219599, maxDate=1608258019599, sequenceNumber=4, masterKeyId=2);exp=1607739619813; apps=[application_1607652912489_0004] in 86399998 ms, appId = [application_1607652912489_0004]
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerCleanup:87 - Cleaning up container container_1607652912489_0003_01_000004
rm_1        | 2020-12-11 02:20:19 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607653216416, maxDate=1608258016416, sequenceNumber=4, masterKeyId=2);exp=1607739619652; apps=[application_1607652912489_0004] in 86399837 ms, appId = [application_1607652912489_0004]
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
nm_1        | 2020-12-11 02:20:05 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-12-11 02:20:19 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
nm_1        | 2020-12-11 02:20:05 INFO  ApplicationImpl:512 - Removing container_1607652912489_0003_01_000004 from application application_1607652912489_0003
rm_1        | 2020-12-11 02:20:19 INFO  RMAppImpl:1258 - Storing application with id application_1607652912489_0004
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
nm_1        | 2020-12-11 02:20:05 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607652912489_0003_01_000004
rm_1        | 2020-12-11 02:20:19 INFO  RMStateStore:223 - Storing info for app: application_1607652912489_0004
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
nm_1        | 2020-12-11 02:20:05 INFO  AppLogAggregatorImpl:574 - Considering container container_1607652912489_0003_01_000004 for log-aggregation
rm_1        | 2020-12-11 02:20:19 INFO  RMAppImpl:893 - application_1607652912489_0004 State change from NEW to NEW_SAVING on event = START
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
nm_1        | 2020-12-11 02:20:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607652912489_0003
rm_1        | 2020-12-11 02:20:19 INFO  RMAppImpl:893 - application_1607652912489_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
nm_1        | 2020-12-11 02:20:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000004/launch_container.sh
rm_1        | 2020-12-11 02:20:19 INFO  ParentQueue:494 - Application added - appId: application_1607652912489_0004 user: hadoop leaf-queue of parent: root #applications: 1
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
nm_1        | 2020-12-11 02:20:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000004/container_tokens
rm_1        | 2020-12-11 02:20:19 INFO  CapacityScheduler:1006 - Accepted application application_1607652912489_0004 from user: hadoop, in queue: default
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
rm_1        | 2020-12-11 02:20:19 INFO  RMAppImpl:893 - application_1607652912489_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2020-12-11 02:20:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000004/sysfs
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
rm_1        | 2020-12-11 02:20:19 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1607652912489_0004_000001
nm_1        | 2020-12-11 02:20:05 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000004/sysfs]
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
rm_1        | 2020-12-11 02:20:19 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0004_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2020-12-11 02:20:06 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607652912489_0003_01_000003]
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
rm_1        | 2020-12-11 02:20:19 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-12-11 02:20:07 INFO  ContainersMonitorImpl:614 - container_1607652912489_0003_01_000005's ip = 172.25.0.4, and hostname = nm
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
rm_1        | 2020-12-11 02:20:19 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-12-11 02:20:07 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607652912489_0003_01_000005 since CPU usage is not yet available.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | 2020-12-11 02:20:19 INFO  LeafQueue:905 - Application application_1607652912489_0004 from user: hadoop activated in queue: default
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 2020-12-11 02:20:07 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607652912489_0003_01_000004]
rm_1        | 2020-12-11 02:20:19 INFO  LeafQueue:935 - Application added - appId: application_1607652912489_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 2020-12-11 02:20:10 INFO  ContainerLaunch:596 - Container container_1607652912489_0003_01_000005 succeeded 
