Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2022-04-27 01:37:05 INFO  RMStateStore:279 - Updating info for app: application_1651022938366_0003
rm_1        | 2022-04-27 01:37:06 INFO  RMContainerImpl:483 - container_1651022938366_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-04-27 01:37:17 INFO  Server:2061 - Auth successful for appattempt_1651022938366_0003_000001 (auth:SIMPLE) from 172.22.0.6:32958
rm_1        | 2022-04-27 01:37:17 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:17 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2022-04-27 01:37:17 INFO  RMAppImpl:902 - application_1651022938366_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2022-04-27 01:37:17 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.22.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1651022938366_0003	APPATTEMPTID=appattempt_1651022938366_0003_000001
nm_1        | 2022-04-27 01:37:44 INFO  ContainerLaunch:687 - Container container_1651022938366_0003_01_000003 succeeded 
nm_1        | 2022-04-27 01:37:44 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-04-27 01:37:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000003
nm_1        | 2022-04-27 01:37:44 INFO  ContainerCleanup:89 - Cleaning up container container_1651022938366_0003_01_000003
nm_1        | 2022-04-27 01:37:44 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-04-27 01:37:44 INFO  ApplicationImpl:512 - Removing container_1651022938366_0003_01_000003 from application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:44 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1651022938366_0003_01_000003
nm_1        | 2022-04-27 01:37:44 INFO  AppLogAggregatorImpl:571 - Considering container container_1651022938366_0003_01_000003 for log-aggregation
nm_1        | 2022-04-27 01:37:44 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:44 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000003/launch_container.sh
nm_1        | 2022-04-27 01:37:44 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000003/container_tokens
nm_1        | 2022-04-27 01:37:44 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000003/sysfs
nm_1        | 2022-04-27 01:37:44 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000003/sysfs]
nm_1        | 2022-04-27 01:37:45 INFO  Server:2061 - Auth successful for appattempt_1651022938366_0003_000001 (auth:SIMPLE) from 172.22.0.6:41784
nm_1        | 2022-04-27 01:37:45 INFO  ContainerManagerImpl:1088 - Start request for container_1651022938366_0003_01_000005 by user appattempt_1651022938366_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-04-27 01:37:45 INFO  ApplicationImpl:463 - Adding container_1651022938366_0003_01_000005 to application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:45 INFO  ContainerImpl:1251 - Container container_1651022938366_0003_01_000005 is localizing: [ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.jar, ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.xml]
nm_1        | 2022-04-27 01:37:45 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2022-04-27 01:37:45 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:45 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:45 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-04-27 01:37:45 INFO  ShuffleHandler:732 - Added token for job_1651022938366_0003
nm_1        | 2022-04-27 01:37:45 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-04-27 01:37:45 INFO  NMAuditLogger:94 - USER=appattempt_1651022938366_0003_000001	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000005
nm_1        | 2022-04-27 01:37:45 INFO  ContainerScheduler:541 - Starting container [container_1651022938366_0003_01_000005]
nm_1        | 2022-04-27 01:37:45 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-04-27 01:37:45 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1651022938366_0003_01_000005
nm_1        | 2022-04-27 01:37:45 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000005/default_container_executor.sh]
nm_1        | 2022-04-27 01:37:45 INFO  ContainerLaunch:687 - Container container_1651022938366_0003_01_000004 succeeded 
nm_1        | 2022-04-27 01:37:45 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-04-27 01:37:45 INFO  ContainerCleanup:89 - Cleaning up container container_1651022938366_0003_01_000004
nm_1        | 2022-04-27 01:37:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000004
nm_1        | 2022-04-27 01:37:45 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-04-27 01:37:45 INFO  ApplicationImpl:512 - Removing container_1651022938366_0003_01_000004 from application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:45 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1651022938366_0003_01_000004
nm_1        | 2022-04-27 01:37:45 INFO  AppLogAggregatorImpl:571 - Considering container container_1651022938366_0003_01_000004 for log-aggregation
nm_1        | 2022-04-27 01:37:45 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:45 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1651022938366_0003_01_000002]
nm_1        | 2022-04-27 01:37:45 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000004/launch_container.sh
nm_1        | 2022-04-27 01:37:45 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000004/container_tokens
nm_1        | 2022-04-27 01:37:45 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000004/sysfs
nm_1        | 2022-04-27 01:37:45 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000004/sysfs]
nm_1        | 2022-04-27 01:37:46 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1651022938366_0003_01_000003]
nm_1        | 2022-04-27 01:37:47 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1651022938366_0003_01_000004]
nm_1        | 2022-04-27 01:37:48 INFO  ContainersMonitorImpl:643 - container_1651022938366_0003_01_000005's ip = 172.22.0.6, and hostname = nm
nm_1        | 2022-04-27 01:37:48 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1651022938366_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2022-04-27 01:37:59 INFO  ContainerLaunch:687 - Container container_1651022938366_0003_01_000005 succeeded 
nm_1        | 2022-04-27 01:37:59 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-04-27 01:37:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000005
nm_1        | 2022-04-27 01:37:59 INFO  ContainerCleanup:89 - Cleaning up container container_1651022938366_0003_01_000005
nm_1        | 2022-04-27 01:37:59 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-04-27 01:37:59 INFO  ApplicationImpl:512 - Removing container_1651022938366_0003_01_000005 from application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:59 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1651022938366_0003_01_000005
nm_1        | 2022-04-27 01:37:59 INFO  AppLogAggregatorImpl:571 - Considering container container_1651022938366_0003_01_000005 for log-aggregation
nm_1        | 2022-04-27 01:37:59 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1651022938366_0003
scm_1       | 2022-04-27 01:29:39,123 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: shutdown ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState
scm_1       | 2022-04-27 01:29:39,124 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-04-27 01:29:39,127 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-04-27 01:29:39,127 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: start ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1
scm_1       | 2022-04-27 01:29:39,162 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO impl.LeaderElection: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ad2e5b15-eca2-4faa-b848-9de6173a29d1|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-27 01:29:39,164 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO impl.LeaderElection: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-04-27 01:29:39,164 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: shutdown ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1
scm_1       | 2022-04-27 01:29:39,165 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-04-27 01:29:39,165 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-04-27 01:29:39,165 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-04-27 01:29:39,168 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: change Leader from null to ad2e5b15-eca2-4faa-b848-9de6173a29d1 at term 2 for becomeLeader, leader elected after 9084ms
scm_1       | 2022-04-27 01:29:39,182 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-04-27 01:29:39,193 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-27 01:29:39,195 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-27 01:29:39,200 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-04-27 01:29:39,202 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-04-27 01:29:39,203 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-04-27 01:29:39,207 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-27 01:29:39,209 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-04-27 01:29:39,221 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: start ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderStateImpl
scm_1       | 2022-04-27 01:29:39,235 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-04-27 01:29:39,244 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/8173432d-8d02-44b2-a56a-ae316ae75b4f/current/log_inprogress_0 to /data/metadata/scm-ha/8173432d-8d02-44b2-a56a-ae316ae75b4f/current/log_0-0
scm_1       | 2022-04-27 01:29:39,269 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: set configuration 1: [ad2e5b15-eca2-4faa-b848-9de6173a29d1|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-27 01:29:39,272 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/8173432d-8d02-44b2-a56a-ae316ae75b4f/current/log_inprogress_1
scm_1       | 2022-04-27 01:29:39,282 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-04-27 01:29:39,283 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-04-27 01:29:39,284 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-27 01:29:39,285 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-04-27 01:29:39,285 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
