Attaching to compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-03-08 16:10:21,864 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-03-08 16:10:21,864 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-03-08 16:10:22,134 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-03-08 16:10:22,135 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-03-08 16:10:22,138 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-03-08 16:10:22,384 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-03-08 16:10:22,385 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-03-08 16:10:22,387 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-03-08 16:10:22,387 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-03-08 16:10:22,525 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a2ae1ab] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-03-08 16:10:22,540 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-03-08 16:10:22,540 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-03-08 16:10:22,639 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5340ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-03-08 16:10:22,720 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-03-08 16:10:22,723 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-03-08 16:10:22,728 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-03-08 16:10:22,729 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-03-08 16:10:22,729 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-03-08 16:10:22,730 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-03-08 16:10:22,756 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-03-08 16:10:22,757 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-03-08 16:10:22,783 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-03-08 16:10:22,783 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-03-08 16:10:22,784 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-03-08 16:10:22,795 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@569348e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-03-08 16:10:22,796 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1578fa9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-03-08 16:10:22,908 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6060146b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-18362286160833060326/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-03-08 16:10:22,939 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@25699aa7{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-03-08 16:10:22,940 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5648ms
scm_1       | 2022-03-08 16:10:22,953 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-03-08 16:10:22,953 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-03-08 16:10:22,955 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-03-08 16:10:26,650 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO impl.FollowerState: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053717800ns, electionTimeout:5043ms
scm_1       | 2022-03-08 16:10:26,651 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: shutdown 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState
scm_1       | 2022-03-08 16:10:26,651 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-03-08 16:10:26,654 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-03-08 16:10:26,654 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: start 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1
scm_1       | 2022-03-08 16:10:26,667 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO impl.LeaderElection: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-08 16:10:26,668 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO impl.LeaderElection: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-03-08 16:10:26,668 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: shutdown 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1
scm_1       | 2022-03-08 16:10:26,670 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-03-08 16:10:26,671 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-03-08 16:10:26,671 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-03-08 16:10:26,672 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: change Leader from null to 8556b76d-66dd-499b-9f7f-038915e945cc at term 2 for becomeLeader, leader elected after 6159ms
scm_1       | 2022-03-08 16:10:26,677 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-03-08 16:10:26,681 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-08 16:10:26,681 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-08 16:10:26,685 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-03-08 16:10:26,685 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-03-08 16:10:26,686 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-03-08 16:10:26,690 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-08 16:10:26,692 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-03-08 16:10:26,718 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: start 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderStateImpl
scm_1       | 2022-03-08 16:10:26,725 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-03-08 16:10:26,728 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38/current/log_inprogress_0 to /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38/current/log_0-0
scm_1       | 2022-03-08 16:10:26,745 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: set configuration 1: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-08 16:10:26,760 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38/current/log_inprogress_1
scm_1       | 2022-03-08 16:10:26,766 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-03-08 16:10:26,767 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-03-08 16:10:26,770 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-03-08 16:10:26,773 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-03-08 16:10:26,773 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-03-08 16:10:26,774 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-03-08 16:10:26,780 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-03-08 16:10:26,780 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-03-08 16:10:27,879 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a4d9d653-035c-4428-b9ff-f0a6aa5a4281
scm_1       | 2022-03-08 16:10:27,881 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a4d9d653-035c-4428-b9ff-f0a6aa5a4281{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-03-08 16:10:27,887 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-03-08 16:10:27,888 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-03-08 16:10:27,888 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-03-08 16:10:27,891 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-03-08 16:10:27,888 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-03-08 16:10:27,900 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-03-08 16:10:27,905 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-03-08 16:10:27,907 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d3262ace-656b-46c5-8a5e-0dbc6f10edff to datanode:a4d9d653-035c-4428-b9ff-f0a6aa5a4281
scm_1       | 2022-03-08 16:10:27,905 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-03-08 16:10:27,910 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-03-08 16:10:27,979 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d3262ace-656b-46c5-8a5e-0dbc6f10edff, Nodes: a4d9d653-035c-4428-b9ff-f0a6aa5a4281{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-08T16:10:27.905Z[UTC]].
scm_1       | 2022-03-08 16:10:27,984 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-03-08 16:10:27,984 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-03-08 16:10:27,984 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-03-08 16:10:27,984 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-03-08 16:10:27,984 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-03-08 16:10:27,984 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-StateMachineUpdater] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-03-08 16:10:27,993 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-03-08 16:10:27,995 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
