Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-02-03 05:23:09,408 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 05:23:09,436 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 05:23:09,447 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-03 05:23:09,449 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-03 05:23:09,455 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/2e764322-d6b5-4adc-9e5a-5e3fe243eadc
scm_1       | 2022-02-03 05:23:09,456 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 05:23:09,457 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:23:09,458 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 05:23:09,459 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-03 05:23:09,461 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-03 05:23:09,462 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-03 05:23:09,462 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-03 05:23:09,463 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-03 05:23:09,478 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-03 05:23:09,479 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-03 05:23:09,499 [pool-14-thread-1] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: set configuration 0: [940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:23:09,500 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/2e764322-d6b5-4adc-9e5a-5e3fe243eadc/current/log_inprogress_0
scm_1       | 2022-02-03 05:23:09,504 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-02-03 05:23:09,504 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 05:23:09,589 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-03 05:23:09,590 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-03 05:23:09,590 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-03 05:23:09,592 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-03 05:23:09,593 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-03 05:23:09,593 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-03 05:23:09,622 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-03 05:23:09,623 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-02-03 05:23:09,623 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-02-03 05:23:09,636 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-02-03 05:23:09,637 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-02-03 05:23:09,640 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-02-03 05:23:09,641 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-02-03 05:23:09,682 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-02-03 05:23:09,696 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-03 05:23:09,700 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-02-03 05:23:09,722 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-02-03 05:23:09,728 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-02-03 05:23:09,728 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-02-03 05:23:09,748 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-02-03 05:23:09,762 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-02-03 05:23:09,793 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-02-03 05:23:09,802 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-02-03 05:23:09,808 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-02-03 05:23:09,817 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-02-03 05:23:09,819 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-03 05:23:09,820 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-03 05:23:10,517 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:23:10,559 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-03 05:23:10,611 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:23:10,614 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-03 05:23:10,625 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:23:10,626 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-03 05:23:10,672 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-03 05:23:10,684 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-03 05:23:10,684 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-03 05:23:10,684 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-03 05:23:10,688 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 05:23:10,689 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-03 05:23:10,690 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: start as a follower, conf=0: [940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:23:10,698 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-03 05:23:10,700 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: start 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState
scm_1       | 2022-02-03 05:23:10,722 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E3FE243EADC,id=940b7685-7b94-41ab-accf-698aa251b6a6
scm_1       | 2022-02-03 05:23:10,742 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 940b7685-7b94-41ab-accf-698aa251b6a6: start RPC server
scm_1       | 2022-02-03 05:23:10,804 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 940b7685-7b94-41ab-accf-698aa251b6a6: GrpcService started, listening on 9894
scm_1       | 2022-02-03 05:23:10,807 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-03 05:23:10,807 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-03 05:23:10,819 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084047f040@2c0c4c0a] INFO util.JvmPauseMonitor: JvmPauseMonitor-940b7685-7b94-41ab-accf-698aa251b6a6: Started
scm_1       | 2022-02-03 05:23:10,873 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-03 05:23:10,882 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-03 05:23:10,882 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-03 05:23:11,175 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 05:23:11,182 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 05:23:11,186 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-02-03 05:23:11,371 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 05:23:11,374 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 05:23:11,377 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 05:23:11,378 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-03 05:23:11,503 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1332dec4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-03 05:23:11,569 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-03 05:23:11,570 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-03 05:23:11,595 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4978ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-03 05:23:11,680 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-03 05:23:11,683 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-03 05:23:11,687 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-03 05:23:11,689 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-03 05:23:11,689 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-03 05:23:11,690 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-03 05:23:11,725 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-03 05:23:11,726 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1       | 2022-02-03 05:23:11,799 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-03 05:23:11,799 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-03 05:23:11,800 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-02-03 05:23:11,812 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@133aacbe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-03 05:23:11,813 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e6748ae{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-03 05:23:11,916 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@539316bb{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-12607834714532967953/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-03 05:23:11,933 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@49cc9b2a{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-03 05:23:11,933 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5316ms
scm_1       | 2022-02-03 05:23:11,936 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-03 05:23:11,936 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-03 05:23:11,937 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-03 05:23:15,887 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO impl.FollowerState: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187232177ns, electionTimeout:5177ms
scm_1       | 2022-02-03 05:23:15,888 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: shutdown 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState
scm_1       | 2022-02-03 05:23:15,888 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-03 05:23:15,891 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 05:23:15,891 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: start 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1
scm_1       | 2022-02-03 05:23:15,905 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO impl.LeaderElection: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:23:15,906 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO impl.LeaderElection: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-03 05:23:15,906 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: shutdown 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1
scm_1       | 2022-02-03 05:23:15,906 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-03 05:23:15,906 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-03 05:23:15,907 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-03 05:23:15,908 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: change Leader from null to 940b7685-7b94-41ab-accf-698aa251b6a6 at term 2 for becomeLeader, leader elected after 6536ms
scm_1       | 2022-02-03 05:23:15,913 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 05:23:15,916 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:23:15,917 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
