Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-08-27 18:44:50 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-27 18:44:50 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:50 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:50 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-27 18:44:50 INFO  ShuffleHandler:732 - Added token for job_1630089503913_0003
nm_1        | 2021-08-27 18:44:50 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-27 18:44:50 INFO  ContainerScheduler:541 - Starting container [container_1630089503913_0003_01_000005]
nm_1        | 2021-08-27 18:44:50 INFO  NMAuditLogger:94 - USER=appattempt_1630089503913_0003_000001	IP=172.27.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000005
nm_1        | 2021-08-27 18:44:50 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-27 18:44:50 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630089503913_0003_01_000005
nm_1        | 2021-08-27 18:44:50 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-08-27 18:44:50 INFO  ContainerLaunch:687 - Container container_1630089503913_0003_01_000003 succeeded 
nm_1        | 2021-08-27 18:44:50 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-27 18:44:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000003
nm_1        | 2021-08-27 18:44:50 INFO  ContainerCleanup:89 - Cleaning up container container_1630089503913_0003_01_000003
nm_1        | 2021-08-27 18:44:50 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-27 18:44:50 INFO  ApplicationImpl:512 - Removing container_1630089503913_0003_01_000003 from application application_1630089503913_0003
nm_1        | 2021-08-27 18:44:50 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630089503913_0003_01_000002]
nm_1        | 2021-08-27 18:44:50 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630089503913_0003_01_000003
nm_1        | 2021-08-27 18:44:50 INFO  AppLogAggregatorImpl:571 - Considering container container_1630089503913_0003_01_000003 for log-aggregation
nm_1        | 2021-08-27 18:44:50 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:50 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000003/launch_container.sh
nm_1        | 2021-08-27 18:44:50 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000003/container_tokens
nm_1        | 2021-08-27 18:44:50 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000003/sysfs
nm_1        | 2021-08-27 18:44:50 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000003/sysfs]
nm_1        | 2021-08-27 18:44:50 INFO  ContainersMonitorImpl:643 - container_1630089503913_0003_01_000005's ip = 172.27.0.8, and hostname = nm
nm_1        | 2021-08-27 18:44:50 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630089503913_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-08-27 18:44:51 INFO  ContainerLaunch:687 - Container container_1630089503913_0003_01_000004 succeeded 
nm_1        | 2021-08-27 18:44:51 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-27 18:44:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000004
nm_1        | 2021-08-27 18:44:51 INFO  ContainerCleanup:89 - Cleaning up container container_1630089503913_0003_01_000004
nm_1        | 2021-08-27 18:44:51 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-27 18:44:51 INFO  ApplicationImpl:512 - Removing container_1630089503913_0003_01_000004 from application application_1630089503913_0003
nm_1        | 2021-08-27 18:44:51 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630089503913_0003_01_000004
nm_1        | 2021-08-27 18:44:51 INFO  AppLogAggregatorImpl:571 - Considering container container_1630089503913_0003_01_000004 for log-aggregation
nm_1        | 2021-08-27 18:44:51 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:51 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000004/launch_container.sh
nm_1        | 2021-08-27 18:44:51 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000004/container_tokens
nm_1        | 2021-08-27 18:44:51 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000004/sysfs
nm_1        | 2021-08-27 18:44:51 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000004/sysfs]
nm_1        | 2021-08-27 18:44:52 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630089503913_0003_01_000003]
nm_1        | 2021-08-27 18:44:53 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630089503913_0003_01_000004]
nm_1        | 2021-08-27 18:44:59 INFO  ContainerLaunch:687 - Container container_1630089503913_0003_01_000005 succeeded 
nm_1        | 2021-08-27 18:44:59 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-27 18:44:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000005
nm_1        | 2021-08-27 18:44:59 INFO  ContainerCleanup:89 - Cleaning up container container_1630089503913_0003_01_000005
nm_1        | 2021-08-27 18:44:59 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-27 18:44:59 INFO  ApplicationImpl:512 - Removing container_1630089503913_0003_01_000005 from application application_1630089503913_0003
nm_1        | 2021-08-27 18:44:59 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630089503913_0003_01_000005
nm_1        | 2021-08-27 18:44:59 INFO  AppLogAggregatorImpl:571 - Considering container container_1630089503913_0003_01_000005 for log-aggregation
nm_1        | 2021-08-27 18:44:59 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:59 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000005/launch_container.sh
nm_1        | 2021-08-27 18:44:59 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000005/container_tokens
nm_1        | 2021-08-27 18:44:59 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000005/sysfs
nm_1        | 2021-08-27 18:44:59 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000005/sysfs]
nm_1        | 2021-08-27 18:45:01 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630089503913_0003_01_000005]
nm_1        | 2021-08-27 18:45:08 INFO  ContainerLaunch:687 - Container container_1630089503913_0003_01_000001 succeeded 
nm_1        | 2021-08-27 18:45:08 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-27 18:45:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000001
nm_1        | 2021-08-27 18:45:08 INFO  ContainerCleanup:89 - Cleaning up container container_1630089503913_0003_01_000001
nm_1        | 2021-08-27 18:45:08 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-27 18:45:08 INFO  ApplicationImpl:512 - Removing container_1630089503913_0003_01_000001 from application application_1630089503913_0003
nm_1        | 2021-08-27 18:45:08 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630089503913_0003_01_000001
nm_1        | 2021-08-27 18:45:08 INFO  AppLogAggregatorImpl:571 - Considering container container_1630089503913_0003_01_000001 for log-aggregation
nm_1        | 2021-08-27 18:45:08 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:45:08 INFO  Server:2061 - Auth successful for appattempt_1630089503913_0003_000001 (auth:SIMPLE) from 172.27.0.11:53312
nm_1        | 2021-08-27 18:45:08 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000001/launch_container.sh
nm_1        | 2021-08-27 18:45:08 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000001/container_tokens
nm_1        | 2021-08-27 18:45:08 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000001/sysfs
nm_1        | 2021-08-27 18:45:08 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000001/sysfs]
nm_1        | 2021-08-27 18:45:08 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1630089503913_0003_01_000001
nm_1        | 2021-08-27 18:45:08 INFO  NMAuditLogger:94 - USER=appattempt_1630089503913_0003_000001	IP=172.27.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000001
nm_1        | 2021-08-27 18:45:09 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630089503913_0003_01_000001]
nm_1        | 2021-08-27 18:45:09 INFO  ApplicationImpl:655 - Application application_1630089503913_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-08-27 18:45:09 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:45:09 INFO  ApplicationImpl:655 - Application application_1630089503913_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-08-27 18:45:09 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1630089503913_0003
nm_1        | 2021-08-27 18:45:09 INFO  deprecation:1420 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-08-27 18:45:09 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630089503913_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-27 18:45:09 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630089503913_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-27 18:45:09 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630089503913_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-27 18:45:09 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630089503913_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-27 18:45:09 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630089503913_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-27 18:45:12 INFO  Server:2061 - Auth successful for appattempt_1630089503913_0004_000001 (auth:SIMPLE) from 172.27.0.11:53340
nm_1        | 2021-08-27 18:45:12 INFO  ContainerManagerImpl:1088 - Start request for container_1630089503913_0004_01_000001 by user appattempt_1630089503913_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-27 18:45:12 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1630089503913_0004
nm_1        | 2021-08-27 18:45:12 INFO  ApplicationImpl:655 - Application application_1630089503913_0004 transitioned from NEW to INITING
nm_1        | 2021-08-27 18:45:12 INFO  NMAuditLogger:94 - USER=appattempt_1630089503913_0004_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000001
nm_1        | 2021-08-27 18:45:12 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-08-27 18:45:12 INFO  ApplicationImpl:463 - Adding container_1630089503913_0004_01_000001 to application application_1630089503913_0004
nm_1        | 2021-08-27 18:45:12 INFO  ApplicationImpl:655 - Application application_1630089503913_0004 transitioned from INITING to RUNNING
nm_1        | 2021-08-27 18:45:12 INFO  ContainerImpl:1251 - Container container_1630089503913_0004_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1630089503913_0004/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1630089503913_0004/job.jar, ofs://om/user/hadoop/.staging/job_1630089503913_0004/job.split, ofs://om/user/hadoop/.staging/job_1630089503913_0004/job.xml]
nm_1        | 2021-08-27 18:45:12 INFO  ContainerImpl:2188 - Container container_1630089503913_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-27 18:45:12 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630089503913_0004
nm_1        | 2021-08-27 18:45:12 INFO  ResourceLocalizationService:809 - Created localizer for container_1630089503913_0004_01_000001
nm_1        | 2021-08-27 18:45:12 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630089503913_0004_01_00000117b88ee20e7.tokens
nm_1        | 2021-08-27 18:45:12 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-08-27 18:45:12 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630089503913_0004_01_00000117b88ee20e7.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0004/container_1630089503913_0004_01_000001.tokens
