Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-12-01 05:40:19 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-12-01 05:40:19 INFO  ContainerCleanup:89 - Cleaning up container container_1638336786429_0002_01_000002
nm_1        | 2021-12-01 05:40:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000002
nm_1        | 2021-12-01 05:40:19 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-12-01 05:40:19 INFO  ApplicationImpl:512 - Removing container_1638336786429_0002_01_000002 from application application_1638336786429_0002
nm_1        | 2021-12-01 05:40:19 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1638336786429_0002_01_000002
nm_1        | 2021-12-01 05:40:19 INFO  AppLogAggregatorImpl:571 - Considering container container_1638336786429_0002_01_000002 for log-aggregation
nm_1        | 2021-12-01 05:40:19 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1638336786429_0002
nm_1        | 2021-12-01 05:40:19 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1638336786429_0002/container_1638336786429_0002_01_000002/launch_container.sh
nm_1        | 2021-12-01 05:40:19 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1638336786429_0002/container_1638336786429_0002_01_000002/container_tokens
nm_1        | 2021-12-01 05:40:19 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1638336786429_0002/container_1638336786429_0002_01_000002/sysfs
nm_1        | 2021-12-01 05:40:19 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1638336786429_0002/container_1638336786429_0002_01_000002/sysfs]
nm_1        | 2021-12-01 05:40:20 INFO  Server:2061 - Auth successful for appattempt_1638336786429_0002_000001 (auth:SIMPLE) from 172.22.0.8:34566
nm_1        | 2021-12-01 05:40:21 INFO  ContainerManagerImpl:1088 - Start request for container_1638336786429_0002_01_000005 by user appattempt_1638336786429_0002_000001 with resource <memory:2048, vCores:1>
datanode_3  | 2021-12-01 05:43:32,417 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7212,entriesCount=1,lastEntry=(t:2, i:107)
datanode_3  | 2021-12-01 05:43:32,418 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7213,entriesCount=1,lastEntry=(t:2, i:108)
datanode_3  | 2021-12-01 05:43:32,438 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7214,entriesCount=1,lastEntry=(t:2, i:109)
datanode_3  | 2021-12-01 05:43:32,456 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7217,entriesCount=1,lastEntry=(t:2, i:110)
datanode_3  | 2021-12-01 05:43:35,150 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7467,entriesCount=1,lastEntry=(t:2, i:111)
datanode_3  | 2021-12-01 05:43:35,160 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7468,entriesCount=1,lastEntry=(t:2, i:112)
datanode_3  | 2021-12-01 05:43:35,178 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7469,entriesCount=1,lastEntry=(t:2, i:113)
datanode_3  | 2021-12-01 05:43:35,179 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7470,entriesCount=1,lastEntry=(t:2, i:114)
datanode_3  | 2021-12-01 05:43:37,851 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7719,entriesCount=1,lastEntry=(t:2, i:115)
datanode_3  | 2021-12-01 05:43:37,863 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7720,entriesCount=1,lastEntry=(t:2, i:116)
datanode_3  | 2021-12-01 05:43:37,879 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7722,entriesCount=1,lastEntry=(t:2, i:117)
datanode_3  | 2021-12-01 05:43:37,886 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7725,entriesCount=1,lastEntry=(t:2, i:118)
datanode_3  | 2021-12-01 05:43:48,548 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7978,entriesCount=1,lastEntry=(t:2, i:119)
datanode_3  | 2021-12-01 05:43:48,549 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7979,entriesCount=1,lastEntry=(t:2, i:120)
datanode_3  | 2021-12-01 05:43:48,550 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7980,entriesCount=1,lastEntry=(t:2, i:121)
datanode_3  | 2021-12-01 05:43:48,561 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7981,entriesCount=1,lastEntry=(t:2, i:122)
datanode_3  | 2021-12-01 05:43:50,606 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8183,entriesCount=1,lastEntry=(t:2, i:123)
datanode_3  | 2021-12-01 05:43:50,639 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8187,entriesCount=1,lastEntry=(t:2, i:124)
datanode_3  | 2021-12-01 05:43:50,640 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8188,entriesCount=1,lastEntry=(t:2, i:125)
datanode_3  | 2021-12-01 05:43:50,672 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8193,entriesCount=1,lastEntry=(t:2, i:126)
datanode_3  | 2021-12-01 05:43:53,441 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8442,entriesCount=1,lastEntry=(t:2, i:127)
datanode_3  | 2021-12-01 05:45:54,343 [Thread-540] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-647AEC274CFB->c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF, cid=6, seq=0, Watch-ALL_COMMITTED(129), Message:<EMPTY>, reply=RaftClientReply:client-647AEC274CFB->c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF, cid=6, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 6 and log index 129 is not yet replicated to ALL_COMMITTED, logIndex=129, commits[c01ffb59-e00e-40d6-8e86-c9a7937a4ff5:c130, 9a77f054-e035-4d39-bd0e-f977101f1e5c:c130, 5e7fe40a-5efc-40f3-b17c-16296b2ba89b:c127]
scm_1       | 2021-12-01 05:33:41,687 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-12-01 05:33:41,721 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-12-01 05:33:41,844 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@546ca9da{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-12-01 05:33:41,849 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c94d4b8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-12-01 05:33:43,645 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@664c0466{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-16791418060053404483/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-12-01 05:33:43,729 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@204beb58{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-12-01 05:33:43,729 [Listener at 0.0.0.0/9860] INFO server.Server: Started @20049ms
scm_1       | 2021-12-01 05:33:43,765 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-12-01 05:33:43,765 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-12-01 05:33:43,796 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-12-01 05:33:46,636 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:35107
scm_1       | 2021-12-01 05:33:46,722 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 4211bf5a-9680-43b8-8867-18b7d82b462e
scm_1       | 2021-12-01 05:34:03,727 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.10:33008
scm_1       | 2021-12-01 05:34:04,027 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.5:46022
scm_1       | 2021-12-01 05:34:04,246 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:40960
scm_1       | 2021-12-01 05:34:05,876 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5e7fe40a-5efc-40f3-b17c-16296b2ba89b
scm_1       | 2021-12-01 05:34:05,919 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5e7fe40a-5efc-40f3-b17c-16296b2ba89b{ip: 172.22.0.10, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1662374984083, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-12-01 05:34:06,029 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-12-01 05:34:06,013 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9a77f054-e035-4d39-bd0e-f977101f1e5c
scm_1       | 2021-12-01 05:34:06,117 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9a77f054-e035-4d39-bd0e-f977101f1e5c{ip: 172.22.0.5, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1662018632595, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-12-01 05:34:06,109 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-12-01 05:34:06,128 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-12-01 05:34:06,117 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-12-01 05:34:06,141 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-12-01 05:34:06,286 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-12-01 05:34:06,300 [IPC Server handler 38 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c01ffb59-e00e-40d6-8e86-c9a7937a4ff5
scm_1       | 2021-12-01 05:34:06,328 [IPC Server handler 38 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c01ffb59-e00e-40d6-8e86-c9a7937a4ff5{ip: 172.22.0.6, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1662595429364, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-12-01 05:34:06,328 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-12-01 05:34:06,372 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-12-01 05:34:06,372 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-12-01 05:34:06,372 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-12-01 05:34:06,373 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-12-01 05:34:06,391 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-12-01 05:34:06,422 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-12-01 05:34:06,439 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=73a86555-caae-4b90-8e7f-62bb360a9cb5 to datanode:9a77f054-e035-4d39-bd0e-f977101f1e5c
scm_1       | 2021-12-01 05:34:06,500 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 73a86555-caae-4b90-8e7f-62bb360a9cb5, Nodes: 9a77f054-e035-4d39-bd0e-f977101f1e5c{ip: 172.22.0.5, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-12-01T05:34:06.424Z[UTC]].
scm_1       | 2021-12-01 05:34:06,550 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=13ee621d-262a-443b-b4da-39220a2255df to datanode:5e7fe40a-5efc-40f3-b17c-16296b2ba89b
scm_1       | 2021-12-01 05:34:06,550 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=13ee621d-262a-443b-b4da-39220a2255df to datanode:9a77f054-e035-4d39-bd0e-f977101f1e5c
