Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-01-24 14:29:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:32 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1611498290151_0003 AttemptId: appattempt_1611498290151_0003_000001 MasterContainer: Container: [ContainerId: container_1611498290151_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:32769 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-24 14:29:32 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-24 14:29:32 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-24 14:29:32 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:29:32 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:29:32 INFO  AMLauncher:311 - Launching masterappattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:32 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611498290151_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:32769 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:32 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611498290151_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:32769 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:32 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-24 14:29:32 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611498290151_0003, attemptId: appattempt_1611498290151_0003_000001launchTime: 1611498572703
rm_1        | 2021-01-24 14:29:32 INFO  RMStateStore:262 - Updating info for app: application_1611498290151_0003
rm_1        | 2021-01-24 14:29:33 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:29:40 INFO  Server:2051 - Auth successful for appattempt_1611498290151_0003_000001 (auth:SIMPLE) from 172.27.0.8:36404
rm_1        | 2021-01-24 14:29:40 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:40 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-24 14:29:40 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.27.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611498290151_0003	APPATTEMPTID=appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:40 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-01-24 14:29:40 INFO  RMAppImpl:903 - application_1611498290151_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-24 14:29:42 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-24 14:29:42 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:29:42 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:32769, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-01-24 14:29:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0003	CONTAINERID=container_1611498290151_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:29:42 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:29:42 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:29:43 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-24 14:29:43 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:29:43 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-24 14:29:43 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:29:43 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:32769, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 24, 2021 2:29:09 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=31, target=172.27.0.7:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | 2021-01-24 14:29:32 INFO  Server:2051 - Auth successful for appattempt_1611498290151_0003_000001 (auth:SIMPLE) from 172.27.0.2:46614
nm_1        | 2021-01-24 14:29:32 INFO  ContainerManagerImpl:1087 - Start request for container_1611498290151_0003_01_000001 by user hadoop
nm_1        | 2021-01-24 14:29:32 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611498290151_0003
nm_1        | 2021-01-24 14:29:32 INFO  ApplicationImpl:655 - Application application_1611498290151_0003 transitioned from NEW to INITING
nm_1        | 2021-01-24 14:29:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611498290151_0003	CONTAINERID=container_1611498290151_0003_01_000001
nm_1        | 2021-01-24 14:29:32 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-01-24 14:29:32 INFO  ApplicationImpl:463 - Adding container_1611498290151_0003_01_000001 to application application_1611498290151_0003
nm_1        | 2021-01-24 14:29:32 INFO  ApplicationImpl:655 - Application application_1611498290151_0003 transitioned from INITING to RUNNING
rm_1        | 2021-01-24 14:29:43 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0003	CONTAINERID=container_1611498290151_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:29:43 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:29:43 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:29:44 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-24 14:29:44 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:29:44 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-24 14:29:44 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:29:44 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:32769, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-24 14:29:44 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0003	CONTAINERID=container_1611498290151_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:29:44 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:29:44 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:29:45 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-24 14:29:45 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:29:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611498290151_0003
rm_1        | 2021-01-24 14:29:52 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-24 14:29:52 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0003	CONTAINERID=container_1611498290151_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:29:54 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-24 14:29:54 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:29:54 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:32769, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
