Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_2  | Enabled profiling in kernel
datanode_2  | 2020-04-01 13:04:00 ERROR ContainerStateMachine:475 - group-7A6CA804F5E2: writeChunk writeStateMachineData failed: blockIdcontainerID: 9
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1       | 2020-04-01 13:35:41 INFO  ReplicationManager:664 - Sending close container command for container #6 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | localID: 103923465509863432
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1       | 2020-04-01 13:35:41 INFO  ReplicationManager:664 - Sending close container command for container #7 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | blockCommitSequenceId: 0
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1       | 2020-04-01 13:35:41 INFO  ReplicationManager:664 - Sending close container command for container #9 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  |  logIndex 13 chunkName 103923465509863432_chunk_1 Error message: ContainerID 9 creation failed Container Result: DISK_OUT_OF_SPACE
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1       | 2020-04-01 13:35:41 INFO  ReplicationManager:664 - Sending close container command for container #1 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 2020-04-01 13:04:00 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : ContainerID 9 creation failed
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1       | 2020-04-01 13:35:41 INFO  ReplicationManager:228 - Replication Monitor Thread took 2 milliseconds for processing 9 containers.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 2020-04-01 13:04:00 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
scm_1       | 2020-04-01 13:40:41 INFO  ReplicationManager:664 - Sending close container command for container #5 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
scm_1       | 2020-04-01 13:40:41 INFO  ReplicationManager:664 - Sending close container command for container #6 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 2020-04-01 13:04:08 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
scm_1       | 2020-04-01 13:40:41 INFO  ReplicationManager:664 - Sending close container command for container #7 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2020-04-01 13:40:41 INFO  ReplicationManager:664 - Sending close container command for container #9 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 2020-04-01 13:14:30 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2020-04-01 13:40:41 INFO  ReplicationManager:664 - Sending close container command for container #1 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-01 13:40:41 INFO  ReplicationManager:228 - Replication Monitor Thread took 1 milliseconds for processing 9 containers.
datanode_2  | 2020-04-01 13:25:01 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 47e83d87-bee9-4b63-9030-2e7b8e2ea910: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
scm_1       | 2020-04-01 13:45:41 INFO  ReplicationManager:664 - Sending close container command for container #5 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1       | 2020-04-01 13:45:41 INFO  ReplicationManager:664 - Sending close container command for container #6 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 2020-04-01 13:25:01 WARN  ChunkUtils:224 - Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='103923465509863432_chunk_1, offset=0, len=17540}
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1       | 2020-04-01 13:45:41 INFO  ReplicationManager:664 - Sending close container command for container #7 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 2020-04-01 13:30:24 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 	... 13 more
scm_1       | 2020-04-01 13:45:41 INFO  ReplicationManager:664 - Sending close container command for container #9 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 2020-04-01 13:30:24 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2020-04-01 13:45:41 INFO  ReplicationManager:664 - Sending close container command for container #1 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | 2020-04-01 13:00:46 INFO  FollowerState:108 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5051ms
datanode_2  | 2020-04-01 13:35:31 WARN  ChunkUtils:224 - Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='103923465509863432_chunk_1, offset=0, len=17540}
scm_1       | 2020-04-01 13:45:41 INFO  ReplicationManager:228 - Replication Monitor Thread took 1 milliseconds for processing 9 containers.
datanode_3  | 2020-04-01 13:00:46 INFO  RoleInfo:121 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: shutdown FollowerState
datanode_2  | 2020-04-01 13:35:31 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
scm_1       | 2020-04-01 13:46:01 ERROR PipelineActionHandler:66 - Could not execute pipeline action=action: CLOSE
datanode_3  | 2020-04-01 13:00:46 INFO  RaftServerImpl:172 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
scm_1       | closePipeline {
datanode_3  | 2020-04-01 13:00:46 INFO  RoleInfo:143 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: start LeaderElection
datanode_2  | 2020-04-01 13:45:24 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       |   pipelineID {
datanode_3  | 2020-04-01 13:00:46 INFO  LeaderElection:206 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22-LeaderElection1: begin an election at term 1 for -1: [47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858], old=null
datanode_2  | 2020-04-01 13:45:24 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
scm_1       |     id: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2"
datanode_3  | 2020-04-01 13:00:46 INFO  RoleInfo:134 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: shutdown LeaderElection
datanode_2  | 2020-04-01 13:46:01 WARN  ChunkUtils:224 - Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='103923465509863432_chunk_1, offset=0, len=17540}
scm_1       |   }
datanode_2  | 2020-04-01 13:46:01 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerImpl:172 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       |   reason: PIPELINE_LOG_FAILED
scm_1       |   detailedReason: "Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1\n\t State Machine: cmdType: WriteChunk traceID: \"4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0\" containerID: 9 datanodeUuid: \"a11acf3f-11a5-49c6-b00f-84852dd9f928\" pipelineID: \"f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2\" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: \"103923465509863432_chunk_1\" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: \" wi\\267\" } } }, container path=nonexistent"
datanode_3  | 2020-04-01 13:00:47 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-B86DFDBB2C22 with new leaderId: 47e83d87-bee9-4b63-9030-2e7b8e2ea910
datanode_2  | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerImpl:255 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22: change Leader from null to 47e83d87-bee9-4b63-9030-2e7b8e2ea910 at term 1 for becomeLeader, leader elected after 5436ms
scm_1       | }
datanode_2  | 2020-04-01 13:56:31 ERROR XceiverServerRatis:573 - pipeline Action CLOSE on pipeline PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2.Reason : Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       |  pipeline=PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 {}
datanode_2  | 	 State Machine: cmdType: WriteChunk traceID: "4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0" containerID: 9 datanodeUuid: "a11acf3f-11a5-49c6-b00f-84852dd9f928" pipelineID: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: "103923465509863432_chunk_1" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: " wi\267" } } }, container path=nonexistent
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 not found
datanode_2  | 2020-04-01 13:56:31 WARN  ChunkUtils:224 - Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='103923465509863432_chunk_1, offset=0, len=17540}
datanode_3  | 2020-04-01 13:00:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
datanode_2  | 2020-04-01 14:00:24 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:63)
datanode_2  | 2020-04-01 14:00:24 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:243)
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_3  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
datanode_3  | 2020-04-01 13:00:47 INFO  RoleInfo:143 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2020-04-01 13:00:47 INFO  SegmentedRaftLogWorker:391 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-01 13:50:41 INFO  ReplicationManager:664 - Sending close container command for container #5 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
