Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-09-02 02:28:14 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0004/container_1630549233444_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-09-02 02:28:14 INFO  ContainersMonitorImpl:643 - container_1630549233444_0004_01_000002's ip = 172.27.0.9, and hostname = nm
rm_1        | 2021-09-02 02:27:51 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1630549233444_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1630549233444_0003/,appMasterHost=nm,submitTime=1630549618393,startTime=1630549618394,launchTime=1630549618986,finishTime=1630549665202,finalStatus=SUCCEEDED,memorySeconds=260814,vcoreSeconds=124,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=260814 MB-seconds\, 124 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-09-02 02:27:51 INFO  AMLauncher:350 - Cleaning master appattempt_1630549233444_0003_000001
rm_1        | 2021-09-02 02:27:52 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:49384
rm_1        | 2021-09-02 02:27:52 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-09-02 02:27:56 INFO  CapacityScheduler:2707 - Application 'application_1630549233444_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-09-02 02:27:56 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1630549233444_0004
rm_1        | 2021-09-02 02:27:56 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2021-09-02 02:27:56 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1630549233444_0004	QUEUENAME=default
rm_1        | 2021-09-02 02:27:56 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-09-02 02:27:56 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630549672013, maxDate=1631154472013, sequenceNumber=4, masterKeyId=2);exp=1630636076667; apps=[application_1630549233444_0004]]
rm_1        | 2021-09-02 02:27:56 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-09-02 02:27:56 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630549676560, maxDate=1631154476560, sequenceNumber=4, masterKeyId=2);exp=1630636076769; apps=[application_1630549233444_0004]]
rm_1        | 2021-09-02 02:27:56 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630549672013, maxDate=1631154472013, sequenceNumber=4, masterKeyId=2);exp=1630636076667; apps=[application_1630549233444_0004] in 86399896 ms, appId = [application_1630549233444_0004]
rm_1        | 2021-09-02 02:27:56 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630549676560, maxDate=1631154476560, sequenceNumber=4, masterKeyId=2);exp=1630636076769; apps=[application_1630549233444_0004] in 86399997 ms, appId = [application_1630549233444_0004]
rm_1        | 2021-09-02 02:27:56 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-09-02 02:27:56 INFO  RMAppImpl:1270 - Storing application with id application_1630549233444_0004
rm_1        | 2021-09-02 02:27:56 INFO  RMStateStore:241 - Storing info for app: application_1630549233444_0004
rm_1        | 2021-09-02 02:27:56 INFO  RMAppImpl:902 - application_1630549233444_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-09-02 02:27:56 INFO  RMAppImpl:902 - application_1630549233444_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-09-02 02:27:56 INFO  ParentQueue:502 - Application added - appId: application_1630549233444_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-09-02 02:27:56 INFO  CapacityScheduler:1046 - Accepted application application_1630549233444_0004 from user: hadoop, in queue: default
rm_1        | 2021-09-02 02:27:56 INFO  RMAppImpl:902 - application_1630549233444_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-09-02 02:27:56 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:27:56 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-09-02 02:27:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-02 02:27:56 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-02 02:27:56 INFO  LeafQueue:901 - Application application_1630549233444_0004 from user: hadoop activated in queue: root.default
rm_1        | 2021-09-02 02:27:56 INFO  LeafQueue:943 - Application added - appId: application_1630549233444_0004 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-09-02 02:27:56 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1630549233444_0004_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-09-02 02:27:56 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-09-02 02:27:57 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630549233444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-09-02 02:27:57 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-02 02:27:57 INFO  FiCaSchedulerNode:170 - Assigned container container_1630549233444_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:35975, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-09-02 02:27:57 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:27:57 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-02 02:27:57 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-02 02:27:57 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-02 02:27:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:27:57 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1630549233444_0004 AttemptId: appattempt_1630549233444_0004_000001 MasterContainer: Container: [ContainerId: container_1630549233444_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35975, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:35975 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-09-02 02:27:57 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-09-02 02:27:57 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-09-02 02:27:57 INFO  AMLauncher:340 - Launching masterappattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:27:57 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1630549233444_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35975, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:35975 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:27:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:27:57 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:27:57 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1630549233444_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35975, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:35975 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:27:57 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-09-02 02:27:57 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1630549233444_0004, attemptId: appattempt_1630549233444_0004_000001launchTime: 1630549677792
rm_1        | 2021-09-02 02:27:57 INFO  RMStateStore:279 - Updating info for app: application_1630549233444_0004
rm_1        | 2021-09-02 02:27:58 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-02 02:28:08 INFO  Server:2061 - Auth successful for appattempt_1630549233444_0004_000001 (auth:SIMPLE) from 172.27.0.9:54236
rm_1        | 2021-09-02 02:28:08 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:28:08 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1630549233444_0004	APPATTEMPTID=appattempt_1630549233444_0004_000001
rm_1        | 2021-09-02 02:28:08 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-09-02 02:28:08 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-09-02 02:28:08 INFO  RMAppImpl:902 - application_1630549233444_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-09-02 02:28:11 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630549233444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-02 02:28:11 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-02 02:28:11 INFO  FiCaSchedulerNode:170 - Assigned container container_1630549233444_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:35975, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-09-02 02:28:11 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:28:11 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-02 02:28:11 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-02 02:28:11 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-02 02:28:12 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-02 02:28:12 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630549233444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-02 02:28:12 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-02 02:28:12 INFO  FiCaSchedulerNode:170 - Assigned container container_1630549233444_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:35975, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-09-02 02:28:12 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:28:12 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-02 02:28:12 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-02 02:28:13 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-02 02:28:13 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-02 02:28:13 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630549233444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-02 02:28:13 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-02 02:28:13 INFO  FiCaSchedulerNode:170 - Assigned container container_1630549233444_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:35975, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-09-02 02:28:13 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:28:13 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-02 02:28:13 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-02 02:28:14 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-02 02:28:14 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-02 02:28:15 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1630549233444_0004
rm_1        | 2021-09-02 02:28:33 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-02 02:28:33 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:28:35 INFO  RMContainerImpl:483 - container_1630549233444_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
