Attaching to compatibility_s3g_1, compatibility_datanode_1, compatibility_om_1, compatibility_recon_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-03-12 01:02:04,358 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-03-12 01:02:04,365 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-03-12 01:02:04,368 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-03-12 01:02:04,366 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-03-12 01:02:04,369 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-03-12 01:02:05,029 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-12 01:02:05,076 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-03-12 01:02:05,127 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-12 01:02:05,132 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-03-12 01:02:05,151 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-12 01:02:05,160 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-03-12 01:02:05,301 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-03-12 01:02:05,301 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-03-12 01:02:05,301 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-03-12 01:02:05,304 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-03-12 01:02:05,305 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-03-12 01:02:05,305 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC: start as a follower, conf=0: [683d5321-ec7b-4d31-b0fb-e405d6c1cd69|rpc:458b703e5658:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-12 01:02:05,307 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-03-12 01:02:05,308 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69: start 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState
scm_1       | 2022-03-12 01:02:05,315 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-801F58DCF8DC,id=683d5321-ec7b-4d31-b0fb-e405d6c1cd69
scm_1       | 2022-03-12 01:02:05,325 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69: start RPC server
scm_1       | 2022-03-12 01:02:05,375 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69: GrpcService started, listening on 9894
scm_1       | 2022-03-12 01:02:05,378 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [683d5321-ec7b-4d31-b0fb-e405d6c1cd69|rpc:458b703e5658:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-03-12 01:02:05,378 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-03-12 01:02:05,379 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x0000000840441040@11787b64] INFO util.JvmPauseMonitor: JvmPauseMonitor-683d5321-ec7b-4d31-b0fb-e405d6c1cd69: Started
scm_1       | 2022-03-12 01:02:05,480 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-03-12 01:02:05,504 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-03-12 01:02:05,504 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-03-12 01:02:05,784 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-03-12 01:02:05,794 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-03-12 01:02:05,794 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-03-12 01:02:05,927 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-03-12 01:02:05,928 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-03-12 01:02:05,929 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-03-12 01:02:05,929 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-03-12 01:02:06,080 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2bec068b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-03-12 01:02:06,100 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-03-12 01:02:06,100 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-03-12 01:02:06,157 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @7030ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-03-12 01:02:06,320 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-03-12 01:02:06,324 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-03-12 01:02:06,329 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-03-12 01:02:06,330 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-03-12 01:02:06,330 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-03-12 01:02:06,330 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-03-12 01:02:06,369 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-03-12 01:02:06,370 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-03-12 01:02:06,439 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-03-12 01:02:06,439 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-03-12 01:02:06,440 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-03-12 01:02:06,451 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7db5b890{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-03-12 01:02:06,452 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@414b2df5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-03-12 01:02:06,545 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33627576{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-6434232523646006944/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-03-12 01:02:06,559 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5a47730c{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-03-12 01:02:06,559 [Listener at 0.0.0.0/9860] INFO server.Server: Started @7433ms
scm_1       | 2022-03-12 01:02:06,588 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-03-12 01:02:06,588 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-03-12 01:02:06,593 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-03-12 01:02:10,427 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState] INFO impl.FollowerState: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119332381ns, electionTimeout:5110ms
scm_1       | 2022-03-12 01:02:10,429 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState] INFO impl.RoleInfo: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69: shutdown 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState
scm_1       | 2022-03-12 01:02:10,430 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState] INFO server.RaftServer$Division: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-03-12 01:02:10,433 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-03-12 01:02:10,433 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-FollowerState] INFO impl.RoleInfo: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69: start 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1
scm_1       | 2022-03-12 01:02:10,450 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO impl.LeaderElection: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [683d5321-ec7b-4d31-b0fb-e405d6c1cd69|rpc:458b703e5658:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-12 01:02:10,451 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO impl.LeaderElection: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-03-12 01:02:10,451 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO impl.RoleInfo: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69: shutdown 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1
scm_1       | 2022-03-12 01:02:10,452 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServer$Division: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-03-12 01:02:10,452 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-03-12 01:02:10,452 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-03-12 01:02:10,454 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServer$Division: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC: change Leader from null to 683d5321-ec7b-4d31-b0fb-e405d6c1cd69 at term 2 for becomeLeader, leader elected after 6368ms
scm_1       | 2022-03-12 01:02:10,460 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-03-12 01:02:10,464 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-12 01:02:10,464 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-12 01:02:10,469 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-03-12 01:02:10,469 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-03-12 01:02:10,470 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-03-12 01:02:10,474 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-12 01:02:10,475 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-03-12 01:02:10,478 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO impl.RoleInfo: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69: start 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderStateImpl
scm_1       | 2022-03-12 01:02:10,484 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-03-12 01:02:10,495 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/a9b2a440-0f0a-450d-9c46-801f58dcf8dc/current/log_inprogress_0 to /data/metadata/scm-ha/a9b2a440-0f0a-450d-9c46-801f58dcf8dc/current/log_0-0
scm_1       | 2022-03-12 01:02:10,504 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-LeaderElection1] INFO server.RaftServer$Division: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC: set configuration 1: [683d5321-ec7b-4d31-b0fb-e405d6c1cd69|rpc:458b703e5658:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-12 01:02:10,526 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a9b2a440-0f0a-450d-9c46-801f58dcf8dc/current/log_inprogress_1
scm_1       | 2022-03-12 01:02:10,534 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-03-12 01:02:10,534 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-03-12 01:02:10,535 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-03-12 01:02:10,536 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-03-12 01:02:10,540 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-03-12 01:02:10,540 [683d5321-ec7b-4d31-b0fb-e405d6c1cd69@group-801F58DCF8DC-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-03-12 01:02:10,552 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-03-12 01:02:10,558 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-03-12 01:02:12,606 [IPC Server handler 35 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/158b1c02-741f-422d-85e4-d0a16374d65a
scm_1       | 2022-03-12 01:02:12,608 [IPC Server handler 35 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 158b1c02-741f-422d-85e4-d0a16374d65a{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-03-12 01:02:12,617 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-03-12 01:02:12,633 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-03-12 01:02:12,633 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-03-12 01:02:12,671 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-03-12 01:02:12,672 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-03-12 01:02:12,672 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-03-12 01:02:12,672 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-03-12 01:02:12,679 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
