Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-04-27 21:53:20,737 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-27 21:53:20,738 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
rm_1        | 2020-04-27 21:52:20 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1588024281441_0001
rm_1        | 2020-04-27 21:52:20 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-04-27 21:52:20 INFO  RMAppImpl:1259 - Storing application with id application_1588024281441_0001
rm_1        | 2020-04-27 21:52:20 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1588024281441_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-04-27 21:52:20 INFO  RMStateStore:222 - Storing info for app: application_1588024281441_0001
rm_1        | 2020-04-27 21:52:20 INFO  RMAppImpl:912 - application_1588024281441_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-27 21:52:20 INFO  RMAppImpl:912 - application_1588024281441_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-27 21:52:20 INFO  ParentQueue:494 - Application added - appId: application_1588024281441_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-27 21:52:20 INFO  CapacityScheduler:954 - Accepted application application_1588024281441_0001 from user: hadoop, in queue: default
rm_1        | 2020-04-27 21:52:20 INFO  RMAppImpl:912 - application_1588024281441_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-27 21:52:20 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:20 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-27 21:52:20 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-27 21:52:20 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-27 21:52:20 INFO  LeafQueue:911 - Application application_1588024281441_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-27 21:52:20 INFO  LeafQueue:941 - Application added - appId: application_1588024281441_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-27 21:52:20 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1588024281441_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-27 21:52:20 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-27 21:52:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588024281441_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-27 21:52:21 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-27 21:52:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1588024281441_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43603, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-27 21:52:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43603 for container : container_1588024281441_0001_01_000001
rm_1        | 2020-04-27 21:52:21 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-27 21:52:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-27 21:52:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-27 21:52:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:21 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1588024281441_0001 AttemptId: appattempt_1588024281441_0001_000001 MasterContainer: Container: [ContainerId: container_1588024281441_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43603, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43603 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-27 21:52:21 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-27 21:52:21 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-27 21:52:21 INFO  AMLauncher:307 - Launching masterappattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1588024281441_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43603, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43603 }, ExecutionType: GUARANTEED, ] for AM appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1588024281441_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43603, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43603 }, ExecutionType: GUARANTEED, ] for AM appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:22 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-27 21:52:23 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-27 21:52:29 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-27 21:52:29 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:29 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-27 21:52:29 INFO  RMAppImpl:912 - application_1588024281441_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-27 21:52:29 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1588024281441_0001	APPATTEMPTID=appattempt_1588024281441_0001_000001
rm_1        | 2020-04-27 21:52:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588024281441_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-27 21:52:32 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-27 21:52:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1588024281441_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43603, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-27 21:52:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-27 21:52:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-27 21:52:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43603 for container : container_1588024281441_0001_01_000002
rm_1        | 2020-04-27 21:52:33 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-27 21:52:34 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-27 21:52:37 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-27 21:52:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588024281441_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-27 21:52:38 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-27 21:52:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1588024281441_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43603, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-27 21:52:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-27 21:52:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-27 21:52:39 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-27 21:52:39 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-27 21:52:43 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-27 21:52:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588024281441_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-27 21:52:44 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-27 21:52:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1588024281441_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43603, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-27 21:52:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-27 21:52:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-27 21:52:44 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-27 21:52:45 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-27 21:52:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1588024281441_0001
rm_1        | 2020-04-27 21:52:48 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-27 21:52:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588024281441_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-27 21:52:48 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-27 21:52:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1588024281441_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43603, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-27 21:52:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-27 21:52:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-27 21:52:48 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-27 21:52:49 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-27 21:52:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1588024281441_0001
rm_1        | 2020-04-27 21:52:52 INFO  RMContainerImpl:480 - container_1588024281441_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-27 21:52:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 21:52:57 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1588024281441_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-27 21:52:57 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-27 21:52:57 INFO  RMAppImpl:1278 - Updating application application_1588024281441_0001 with final state: FINISHING
rm_1        | 2020-04-27 21:52:57 INFO  RMAppImpl:912 - application_1588024281441_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-27 21:52:57 INFO  RMStateStore:260 - Updating info for app: application_1588024281441_0001
rm_1        | 2020-04-27 21:52:57 INFO  RMAppAttemptImpl:927 - appattempt_1588024281441_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-27 21:52:57 INFO  RMAppImpl:912 - application_1588024281441_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-27 21:52:58 INFO  ApplicationMasterService:313 - application_1588024281441_0001 unregistered successfully. 
rm_1        | 2020-04-27 21:53:02 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2020-04-27 21:53:04 INFO  CapacityScheduler:2500 - Application 'application_1588024281441_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-27 21:53:04 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1588024281441_0002
rm_1        | 2020-04-27 21:53:04 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-27 21:53:04 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1588024281441_0002	QUEUENAME=default
